"Releve","X_L93","Y_L93","Z_m","hauteur","sol_nu","SpRichness","group","Asttri","Elyath","Halpor","Junger","Junmar","Limvul","Phraus","Plamar","Pucmar","Salobs","Saleme","Sarper","Scimar","Spaang","Spaver","Trimar"
"S21",369959.2069,6415814.302,2.23,55,6,6,"A",0,3,0,0,7,2,0,0,0,0,0,0,0,0,4,0
"N19",370762.8806,6416357.203,1.463076923,140,2,6,"D",1,0,7,0,6,0.8,5,0,0,0,0,0,7,0,0,0
"N36",370612.2173,6416258.531,1.525692308,43,4,6,"C",3,0,6.2,0,2,0,0,0,0,3.8,0,0,3.6,0,0,1.6
"X10",371008.5323,6415855.666,1.284181818,30,8,4,"E",0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,3
"T65",370057.4677,6415613.687,1.342988506,70,4,9,"C",6,0,5,0,7,0,0,3,5,6,0,3,0,0,0,3
"W24",371208.3259,6415854.03,1.107014925,40,6,2,"F",0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0
"N17",370662.9838,6416358.02,1.693636364,68,4,6,"D",0,0,7,0,7,4,2,0,0,0,0,0,6,0,0,0
"G10",370965.5375,6416705.212,1.957941176,82,4.4,7,"A",2,5.2,0.8,0,0,0,2,0,0,0,0,0,0,0,0,0
"O01",371063.3892,6416454.648,1.500701754,49,4.2,11,"D",2.8,0,5,0.8,2.2,3.4,0,3,2.6,3.8,0,0,0,0,1.2,0
"Q21",369608.7502,6415717.265,2.50962963,60,7.6,8,"A",0,1.2,0.2,0,4.2,0,0.8,0,0,0,0,0,0,0,2.2,0
"B09",370569.2223,6417108.077,2.375882353,250,4,5,"B",0,3,0,0,7,0,2,0,0,0,0,0,0,0,2,0
"B02",370469.7344,6417158.844,2.253939394,200,2,5,"B",0,0,0,0,4,0,3,2,0,0,0,0,0,0,0,0
"T21",370359.2031,6415860.98,1.210384615,35,6,5,"F",4,0,0,0,0,0,0,0,0,6,7,0,0,2,0,0
"K16",371214.0525,6416553.32,1.275301205,17,6.6,9,"D",0.4,0,3,1.4,2,1.8,0,2.4,1.8,0,0.4,0,0,0,0,0
"U07",371360.6254,6416152.499,1.220967742,40,4,5,"F",3,0,0,0,0,0,0,0,0,7,7,0,0,2,0,0
"B24",370618.3527,6417007.77,2.36575,50,3,6,"A",0,7,0,0,7,0,2,1,0,0,0,0,0,0,7,0
"O33",371361.0345,6416202.449,1.225,35,5,3,"F",0,0,0,0,0,0,0,0,0,3,8,0,0,2,0,0
"V09",370960.2201,6416055.872,1.363541667,60,5,11,"C",5,0,4,0,6,0,0,0,4,0,6,0,5,2,0,6
"U34",371309.4499,6416003.06,1.243050847,40,5,4,"F",6,0,0,0,0,0,0,0,0,8,3,0,0,6,0,0
"K03",371066.2524,6416804.293,2.633432836,200,3,7,"B",0,1.8,0,4,1,0,2,0,0,0,0,0,0,0,0,0
"L16",370264.2145,6416461.189,1.842647059,150,2,3,"D",0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0
"K15",371164.1041,6416553.729,1.458688525,54,3.8,11,"D",0.4,0,6.6,0,4,4.2,0,1.6,1.4,0,0.6,0,0,0,0,2.2
"T39",370058.2857,6415713.586,1.713478261,50,2,10,"C",4,0,7,0,6,6,0,2,0,4,0,3,0,0,0,5
"W09",371458.886,6415951.884,1.017741935,45,4,9,"E",6,0,0,0,5,0,0,0,3,3,4,4,0,6,0,0
"L29",370313.3449,6416360.882,1.637073171,104,2.4,7,"D",3.2,0,2.6,0,1.6,0,4,0,0,0,2.4,0,0,0,0,0
"K22",371263.1829,6416453.013,1.754509804,45,1,6,"D",0,0,6,0,4,6,0,0,3,0,0,0,0,0,0,1.6
"H16",370764.5167,6416557,1.399459459,70,2,7,"D",1,0,7,4,5,4,0,2.8,4,0,0,0,0,0,0,0
"C04",370769.4251,6417156.392,2.214561404,15,9.4,3,"B",0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"G01",370966.7646,6416855.06,1.899230769,62,4.6,6,"A",0,2.2,2.8,1,7.2,0,0.8,0,0,0,0,0,0,0,2.4,0
"S08",370209.7669,6415912.156,1.2828,45,7,9,"C",3,0,2,0,5,4,0,0,5,0,3,2,0,0,0,5
"Q38",369607.5232,6415567.417,1.224444444,12,9.2,3,"F",0,0,0,0,0,0,0,0,0,0.4,2,0,0,1.8,0,0
"B13",370418.9679,6417059.355,2.1625,200,4,4,"B",0,5,0,6,0,0,4,0,0,0,0,0,0,0,0,0
"M11",370262.1694,6416211.443,1.267857143,19,5.8,3,"F",3.4,0,0,0,0,0,0,0,0,0,3.2,0,0,2.8,0,0
"L30",370363.2933,6416360.473,1.562222222,43,3,8,"C",4,0,5,0,3,0.4,0,0,5,0,7,0,2.2,0,0,1.4
"N43",370961.8562,6416255.669,1.500363636,65,3,11,"D",2,0,8,3,4,3,1,2,3,0.8,0,0,4,0,0,4
"J03",370665.847,6416707.665,2.003409091,65,4,5,"A",0,6.4,0,0,3,0.6,3,0,0,0,0,0,0,0,0,0
"B07",370469.3254,6417108.895,2.35375,200,2,9,"B",0,4,0,2,3,0,2,0,0,0,0,0,0,0,0,0
"Q09",369709.874,6415866.295,2.464210526,65,2,6,"A",0,8,0,0,5,0,3,0,0,0,0,0,0,0,3,0
"X13",370658.4845,6415808.578,1.493529412,35,2,7,"C",5,0,6,0,0,4,0,0,6,6,0,0,0,1,0,6
"T16",370409.5605,6415910.521,1.192222222,20,2,4,"F",4,0,0,0,0,0,0,0,0,8,2,0,0,3,0,0
"U21",371160.0137,6416054.236,1.275757576,40,4,6,"C",4,0,8,0,3,0,0,0,0,7,2,0,0,0,0,5
"W26",371308.2227,6415853.212,0.98490566,35,8,3,"F",0,0,0,0,0,0,0,0,0,3,7,0,0,4,0,0
"H42",370512.7295,6416309.297,1.565142857,40,4.6,12,"C",2,0,2.6,0,3.2,0.4,0,0,2.2,4.2,0,0,1,0.8,0,6.4
"I27",371510.4706,6416151.273,1.27826087,15,8.2,10,"C",1.8,0,1,0,0.2,0.6,0,0.6,0.6,1.6,0.8,0,0,0,0,2
"F07",370716.6134,6416807.155,2.361454545,45,3,4,"A",0,7,0,0,4,0,2.2,0,0,0,0,0,0,0,7,0
"X07",370858.6871,6415856.892,1.350535714,15,4,6,"E",5,0,0,0,0,0,0,0,0,7,0,5,0,4,0,2
"J02",370615.8985,6416708.074,2.017272727,70,4,3,"A",0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"Q07",369760.2313,6415915.836,2.383953488,70,2,5,"A",0,6,0,0,8,0,3,0,0,0,0,0,0,0,4,0
"P05",370911.4988,6416206.128,1.453333333,70,4,10,"C",2,0,4,0,5,0,2,0,0,4,0,0,2,0,0,7
"M04",370412.4237,6416260.166,1.560638298,45,3,8,"E",3,0,5,0,6.6,0,0,0,0,6,5,0,4,2,0,2
"K28",371362.2616,6416352.296,1.77,25,3,6,"D",1,0,9,0,4,2,0,0,2,0,1,0,0,0,0,0
"H34",370513.5476,6416409.196,1.624571429,80,3.2,8,"D",0.4,0,6.4,0,6.4,1.6,0,0,1.2,0,0,0,3.2,0,0,2.8
"N23",370962.6743,6416355.567,1.702285714,60,1,12,"D",0,2,5,2,6,2,1,6,0,1,0,0,3,0,6,2
"I16",371511.6978,6416301.121,1.292978723,21,7.8,5,"D",0,0,4.8,0,2.2,1.2,0,0,0,0.8,0,0,0,0,0,0.8
"H06",370665.0289,6416607.767,1.628928571,80,4,7,"D",0.2,0,2.4,1.4,7,3.6,0,0,0.2,0,0,0,0,0,0,4.4
"O24",371311.4951,6416252.807,1.572,35,1,4,"D",0,0,9,0,4,4,0,0,0,0,0,4,0,0,0,0
"K21",371213.2344,6416453.422,1.724693878,45,3,7,"D",3,0,8,0,5,5,0,3,0,0,0,0,0,0,0,0.4
"H37",370663.3928,6416407.97,1.59939759,46,3.8,6,"C",2.8,0,2.8,0,0,0,0,0.8,3.6,0,0,0,2.6,0,0,7.4
"Q29",369758.1864,6415666.089,2.060857143,55,3,11,"D",4,0,3,0,4,5,0,3,2,0,0,2,0,0,8,0
"T62",369907.6225,6415614.914,1.194871795,30,8,2,"F",0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0
"B03",370519.6829,6417158.436,2.343589744,200,2,5,"B",0,0,0,0,4,0,3,2,0,0,0,0,0,0,0,0
"E11",370616.7166,6416807.973,2.210697674,60,1,3,"B",0,6,0,0,0,0,3,0,0,0,0,0,0,0,8,0
"H09",370414.8778,6416559.862,1.865757576,130,4,6,"D",0,0,7,0,7,0,5,0,0,0,0,0,1.4,0,0,0.6
"C14",370918.4523,6417055.266,1.876052632,68,3.6,7,"A",0,6.4,3.4,1.6,0.8,0,0,0,0,0.2,0,0,0,0,2.2,0
"T53",370107.8251,6415663.228,1.360547945,50,5,7,"E",2,0,0,0,0,0,0,0,6,7,0,4,0,3,0,6
"K24",371212.8254,6416403.472,1.820952381,40,2,7,"D",3,0,9,0,3,3,0,3,2,0,0,0,0,0,0,0
"R27",370010.3824,6415963.741,1.792222222,80,4,9,"D",2,0,5,0,8,6,0,5,4,2,0,0,0,0,0,3
"U04",371210.7802,6416153.726,1.766129032,40,2,4,"C",0,0,9,0,4,0,0,0,0,0,3,4,0,0,0,0
"B14",370468.9164,6417058.946,2.165185185,200,6,8,"B",0,4,0,0,3,2,2,0,0,0,0,0,0,0,0,0
"A14",370667.8921,6416957.412,2.392142857,32,7,8,"A",0,1.2,0,0,0.8,0,0.6,1.4,0,0,0,0,0,0,4.6,0
"F10",370716.2044,6416757.206,2.099512195,55,2,3,"B",0,7,0,0,0,0,3,0,0,0,0,0,0,0,7,0
"G22",370913.953,6416505.824,1.9625,55,2,2,"B",0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"O02",371113.3376,6416454.239,1.709615385,55,4,9,"A",1,2,3,0,4,3,0,2,0,0,0,0,0,0,7,0
"O12",371312.3132,6416352.705,1.53734375,17,5.4,6,"D",0,0,4.8,0,0.4,0,0,0,0,1.2,0,0,0,0,0,0
"O16",371212.0073,6416303.574,1.61673913,35,2.6,6,"D",1,0,8,0,4,2,0,0,0,1,0,0,0,0,0,0
"S33",370108.6431,6415763.126,1.349090909,20,5,11,"E",4,0,4,0,2,3,0,0,5,3,8,4,0,0,0,5
"S01",369860.1281,6415915.018,2.295,65,2,8,"A",0,2,0,4,6,4,4,0,0,0,0,0,0,0,5,0
"U17",371410.1648,6416102.141,1.016818182,25,7,3,"F",0,0,0,0,0,0,0,0,0,2,7,0,0,3,0,0
"I09",371462.5675,6416401.428,2.026206897,33,2,12,"D",0.2,0.8,4,0,4,4.2,0,3.8,0.6,0.4,0,0,0.8,0,0.8,0
"G19",370914.362,6416555.773,1.976744186,65,2,3,"B",0,7,0,0,0,0,2,0,0,0,0,0,0,0,8,0
"T07",370460.327,6416010.011,1.25,45,5,5,"F",6,0,0,0,0,0,0,0,0,1,7,0,0,6,0,0
"H39",370463.1901,6416359.656,1.510344828,64,5.6,6,"C",0.4,0,5.8,0,4.6,0,0,0,0,3.2,0,0,2.2,0,0,0.8
"T50",369957.9799,6415664.454,1.44109589,10,4,7,"C",3,0,3,0,6,5,0,0,5,3,0,5,0,0,0,0
"X36",370807.5116,6415707.453,1.208229167,40,4,5,"F",6,0,0,0,2,0,0,0,0,6,0,5,0,7,0,0
"I35",371559.6009,6416050.965,1.018484848,20,8,2,"F",1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"D10",370416.5138,6416759.659,1.9515625,114,1.6,8,"D",0,0.8,5.4,1.2,7,0.8,3.2,1.4,0,0,0,0,2.2,0,0,0
"M18",370611.8083,6416208.581,1.265454545,60,6,6,"E",5,0,0,0,6,0,0,0,0,6,0,0,4,3,0,6
"S24",370109.0521,6415813.075,1.976216216,80,3,9,"D",3,0,5,4,7,5,0,3,0,2,0,0,0,0,0,4
"L23",370313.7539,6416410.831,1.721891892,79,2.6,6,"D",0,0,6.4,1.6,4.8,1.2,2.2,0,0,0,0,0,0,0,0,0
"T52",370057.8767,6415663.636,1.325384615,60,4,8,"C",3,0,5,0,7,5,0,0,3,7,0,4,0,0,0,5
"W40",371157.5594,6415754.54,0.961772152,50,5,8,"C",4,0,4,0,5,0,0,0,4,7,0,0,0,2,0,7
"H35",370563.496,6416408.787,1.48755102,33,4.8,8,"E",3,0,1.4,0,0,0,0,0,5.4,6,0,0,0,0.8,0,0
"L19",370113.9602,6416412.467,1.590232558,300,1,2,"A",1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"B18",370318.6621,6417010.223,2.50475,300,1,9,"B",0,4,0,0,3,0,2,0,0,0,0,0,0,0,4,0
"S16",370159.4095,6415862.616,1.923934426,70,1,4,"A",0,7,0,0,4,1,0,0,0,0,0,0,0,0,7,0
"X40",370557.3606,6415659.548,1.246363636,40,6,1,"F",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"L14",370164.3177,6416462.007,1.953513514,74,2.8,11,"D",1.4,0,6.4,1.6,5.4,1.6,1.8,0,0,0,0.2,0,1,0,0,0.4
"V11",370560.2238,6416009.193,1.228518519,35,6,4,"F",4,0,0,0,0,0,0,0,0,4,6,0,0,6,0,0
"R17",370060.7398,6416013.281,1.703913043,50,4,7,"D",4,0,7,0,6,5,0,0,3,0,0,0,0,0,0,6
"I14",371411.801,6416301.938,1.56030303,31,7.2,3,"D",0,0,3.8,0,3.4,0,0,0,0,2,0,0,0,0,0,0
"A09",370718.6586,6417056.902,1.392025316,31,4.6,10,"C",3.6,0.2,3,0,0.2,0,0,1.6,5.8,0,0,0,0,0,0,0
"Q02",369761.0493,6416015.734,2.4828125,100,3,7,"A",0,4,0,5,5,0,5,0,0,0,0,0,0,0,5,0
"P02",370761.6535,6416207.355,1.495454545,75,3,8,"C",7,0,4,0,6,0,3,0,0,0,2,0,4,0,0,4
"I10",371512.5159,6416401.019,2.709375,2,8,3,"B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C09",370818.9645,6417106.033,2.116491228,106,5,5,"B",0,2.4,0,0,1.4,0,0.2,0,0,0,0,0,0,0,4,0
"G06",370915.9981,6416755.571,2.013333333,96,2.6,8,"A",0,4.4,0.4,3.6,0,0,2,0.8,0,0,0,0,3,0,3.8,0
"R23",369810.5887,6415965.376,2.72875,90,4,10,"B",0,8,0,0,2,0,4,3,0,0,0,0,0,0,2,0
"U10",371060.5259,6416105.003,1.4815,80,2,10,"C",3,0,7,0,6,0,3,0,3,5,3,0,4,0,0,5
"L03",370315.3899,6416610.629,1.752972973,300,2,2,"A",1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"I02",371313.5403,6416502.553,1.638095238,55,7.4,1,"D",0,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0
"Q08",369659.9256,6415866.704,2.534210526,85,6,7,"B",0,7,0,0,5,0,4,0,0,0,0,0,0,0,3,0
"K18",371113.7466,6416504.189,1.782121212,63,4.4,8,"A",0,0,3.4,0,0,1.8,0,1,0.8,0,0.2,0,0,0,7.8,0
"K06",371065.4344,6416704.395,1.779677419,75,3,9,"A",0,0.6,3.2,0,2.2,2,1,1.2,0,0,0.6,0,0,0,8,0
"J06",370815.6922,6416706.439,2.067368421,65,3,3,"A",0,7,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0
"T11",370459.918,6415960.061,1.222597403,30,3,4,"F",6,0,0,0,0,0,0,0,0,6,5,0,0,4,0,0
"A16",370817.7374,6416956.185,2.482444444,24.8,6.6,5,"A",0,2.8,1.4,0,0.4,0,0,0,0,0,0,0,0,0,3.6,0
"A23",370866.8678,6416855.878,2.442894737,46,4.6,8,"B",0,5.4,0,0,0,0,0.4,2.2,0,0,0,0,0,0,6.6,0
"H20",370514.3656,6416509.095,1.299767442,29,7,7,"D",0.6,0,3.4,0.8,0.8,0.8,0,0,3.2,0,0,0,0,0,0,2.6
"P04",370861.5503,6416206.537,1.616262626,30,6,7,"C",3,0,0,0,7,5,0,1,4,0,0,0,0,0,0,7
"U37",371459.2951,6416001.834,0.966808511,45,9,2,"F",0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
"P08",370711.2961,6416157.814,1.340121951,45,4,6,"C",6,0,0,0,4,0,0,0,0,6,2,0,7,0,0,5
"I12",371462.1584,6416351.479,1.357575758,22,3.8,9,"C",1.6,0,2,0,1.4,2.6,0,0,0.6,5.4,0,0,0.2,0.2,0,4
"C02",370769.8341,6417206.341,2.376486486,37,7.4,4,"A",0,2.6,0.6,0,7,0,0,0,0,0,0,0,0,0,0,0
"P17",369911.7126,6416114.406,1.777021277,100,4,4,"D",0,0,7,0,0,0,8,0,0,1,0,0,0,0,0,0
"R01",369811.4067,6416065.274,2.495471698,57,5.8,9,"B",0,4.6,0,0,3.2,0,1.6,0.4,0,0,0,0,0,0,3.6,0
"P35",370810.7839,6416107.047,1.378431373,65,4,9,"E",4,0,4,0,6,0,2,0,0,6,2,0,2,2,0,4
"F08",370766.5619,6416806.746,2.26,55,1,4,"A",0,7,0,0,4,0,2.2,0,0,0,0,0,0,0,7,0
"N39",370762.0626,6416257.304,1.670333333,90,4,7,"D",1,0,7,0,6,2,1,0,0,0,0,0,5,0,0,4
"O13",371062.1621,6416304.8,1.305,48,5.2,8,"D",0,0,4.2,0,4.2,0.8,1.2,0.8,0,0,0,0,0,0,0,0
"V29",370959.402,6415955.973,1.154897959,35,7,4,"F",4,0,0,0,0,0,0,0,0,5,7,0,0,3,0,0
"F09",370816.5103,6416806.338,2.364,45,3,4,"A",0,7,0,0,4,0,2.2,0,0,0,0,0,0,0,7,0
"J18",370814.4651,6416556.591,1.9192,49,4.6,10,"D",2.8,0.2,2,4.4,4.8,0.6,0.2,0.6,3.4,5.2,0,0,0,0,0,0
"H40",370513.1385,6416359.247,1.589375,76,5.2,6,"E",3,0,0.8,0,6.6,0,0,0,0,4.4,0,0,2.2,1,0,0
"S02",369910.0765,6415914.609,2.112941176,80,2,13,"D",1,0,3,3,8,3,1,2,1,0,5,0,0,0,0,1
"G02",370866.4587,6416805.929,2.210722892,31,6.2,6,"A",0,3.8,0.2,0,2.4,0,0,4.4,0,0,0,0,0,0,4.4,0
"H25",370414.0597,6416459.963,1.801818182,43,2.6,6,"D",0.8,0,9.6,0,1.8,0,0,0,0.2,0,0,0,3.8,0,0,0
"J17",370864.8226,6416606.131,2.053235294,65,2,3,"A",0,7,0,0,6,0,0,0,0,0,0,0,0,0,7,0
"H02",370465.2352,6416609.402,1.606315789,77,2.6,5,"D",0,0,6.6,0,5.6,0.2,2.8,0,0,0,0,0,1.2,0,0,0
"B15",370518.8648,6417058.537,2.32490566,35,2,9,"B",0,7,0,5,1,0,3,0,0,0,0,0,0,0,8,0
"R03",369911.3036,6416064.457,2.484791667,50,6.8,6,"B",0,3.8,0.4,0,1,0,0.2,0,0,0,0,0,0,0,6.4,0
"L22",370263.8055,6416411.24,1.81625,200,3,4,"A",0,0,0,0,0,0,9,0,0,0,1,0,3,0,0,0
"K13",371064.2073,6416554.547,1.872702703,70,4,4,"A",0,5,0,0,4,2,0,0,0,0,0,0,0,0,8,0
"O32",371311.086,6416202.857,1.415081967,35,4,4,"E",0,0,5,0,0,0,0,0,0,0,8,4,0,1,0,0
"G03",370916.4072,6416805.52,2.204878049,45,3,3,"B",0,7,0,0,0,0,3,0,0,0,0,0,0,0,7,0
"W06",371309.0408,6415953.111,1.114067797,15,10,2,"F",0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0
"O21",371161.6499,6416254.033,1.728529412,40,1,5,"D",2,0,10,0,4,0,0,0,3,0,0,0,0,0,0,0
"Q28",369708.238,6415666.498,1.375423729,30,4.8,11,"E",2,0,2,0,0,1.6,0,0,2.4,1.6,3.6,0.8,0,0.8,0,0.6
"H07",370714.9773,6416607.358,1.443571429,42,6.4,8,"D",0,0,4.8,0,3.6,1.6,1.2,0,0.8,0,0,0,1,0,0,1
