"Releve","X_L93","Y_L93","Z_m","hauteur","sol_nu","SpRichness","group","Asttri","Elyath","Halpor","Junger","Junmar","Limvul","Phraus","Plamar","Pucmar","Salobs","Saleme","Sarper","Scimar","Spaang","Spaver","Trimar"
"X33",370657.6664,6415708.68,1.244202899,50,5,2,"F",0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0
"O05",371112.9286,6416404.29,1.544571429,50,2,8,"D",1,0,5,0,7,7,0,1.2,0,0,0,4,2.4,0,0,0
"S38",369908.4405,6415714.812,1.971075269,10,7,8,"C",3,1,5,0,0,3,0,2,6,0,0,4,0,0,0,0
"P29",370511.0934,6416109.5,1.242,45,7,3,"E",4,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0
"K01",371016.7131,6416854.651,1.309736842,63,6.2,15,"A",1.4,1.8,1.4,0,0,0,2.2,0,1,0,1.4,0,0.2,0,0,0.8
"B29",370518.0468,6416958.638,2.052888889,39,4.8,7,"A",0,3.8,4,0,3.6,0,1.6,0,0,0,0,0,0,0,3.2,0
"P37",370910.6807,6416106.23,1.404262295,40,5,9,"D",0.4,0,4.4,0,0.4,0,0,0.6,0,0.8,0,0,2.4,0,0,6
"E10",370566.7682,6416808.382,1.920714286,74,3.6,5,"A",0,7.2,2.6,1.4,1.4,0,3.2,0,0,0,0,0,0,0,0,0
"X01",370558.9967,6415859.345,1.257213115,45,4,6,"E",6,0,4,0,0,0,0,0,3,8,0,3,0,3,0,0
"N03",370763.6987,6416457.101,1.826774194,110,4,6,"D",1,0,7,0,7,0,4,0,0,0,0,0,5,0,0,0
"W28",371408.1195,6415852.395,0.961612903,25,8,4,"F",0,0,0,0,0,0,0,0,0,4,5,2,0,5,0,0
"X34",370707.6148,6415708.271,1.2005,40,9,2,"F",0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0
"V30",371009.3504,6415955.564,0.955,30,8,3,"F",3,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0
"D20",370365.7474,6416660.169,1.744772727,55,1,3,"D",0,0,8,0,4,0,0,0,0,0,0,0,7,0,0,0
"X29",370957.7658,6415756.176,1.077741935,45,7,6,"E",6,0,0,0,2,1,0,0,0,6,0,2,0,3,0,0
"A24",370916.8162,6416855.469,2.189807692,29.4,5.6,13,"A",0,4,0.4,2,1.4,0.8,0.2,1.2,0,0,0,0,0,0,2.8,0
"I23",371510.8797,6416201.222,1.607341772,18,7.4,6,"E",2,0,0,0,0,1.2,0,0,0,4.2,0,0,0.2,0,0,3.4
"G14",370965.1285,6416655.263,1.84030303,78,3,9,"D",0,4.6,3.2,3.4,3.6,1.2,1.2,3,0,0,0,0,2.6,0,0,0
"O06",371162.877,6416403.881,1.211,40,2,3,"D",0,0,9,0,5,4,0,0,0,0,0,0,0,0,0,0
"J10",370565.5411,6416658.534,1.842682927,68,3.2,12,"D",0.8,2.8,2,5.2,4.4,3,1,3.8,0,2,0,0,0,0,0,0
"S25",370159.0005,6415812.666,2.005619048,20,7,7,"D",0,4,3,0,5,5,0,0,0,0,1,0,0,0,0,0
"C12",370818.5554,6417056.084,1.876363636,140,2.4,11,"A",0,2.4,5.2,0,1.2,0.6,1.6,0,1.6,1,0,0,2,0,0,2
"G23",370963.9014,6416505.415,1.799444444,78,3.6,7,"A",0.8,0,2.8,2,4.6,0,0.4,0,0,0,0,0,2,0,5.4,0
"Q01",369761.4583,6416065.683,2.5776,100,3,12,"B",0,3,0,4,5,0,4,0,0,0,0,0,0,0,3,0
"L33",370213.039,6416311.75,1.651132075,65,4,5,"C",4.4,0,4.2,0,4,0,0,0,0,0,4,0,7,0,0,0
"I25",371610.7765,6416200.404,1.43425,24,6.6,4,"C",2,0,0,0,0,0,0,0,7.2,1.6,0,0,0,0,0,1
"K14",371114.1557,6416554.138,1.599736842,45,3,8,"D",1,0,7,0,3,5,0,2,2,0,3,0,0,0,0,0
"O03",371163.286,6416453.831,1.4359375,25,1,4,"D",0,0,9,0,2,4,0,1,0,0,0,0,0,0,0,0
"Q19",369759.0044,6415765.988,2.469411765,35,5,6,"A",0,4,0,0,3,4,0,0,0,0,0,0,0,0,6,0
"C19",371017.1221,6416904.601,2.045833333,200,3,4,"B",0,6,0,0,5,0,3,0,0,0,0,0,0,0,0,0
"B22",370518.4558,6417008.588,2.445277778,50,2,5,"A",0,7,0,0,7,0,3,0,0,0,0,0,0,0,7,0
"K07",371115.3828,6416703.986,2.079647059,20,6,10,"D",0.2,0.2,3.4,0,0,0,0.2,0,0,0,4,0,0,0,0.6,0
"C01",370770.2431,6417256.29,2.549302326,47,6.8,3,"B",0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,6.4,0
"V34",370709.251,6415908.068,1.284285714,20,8,6,"C",2,0,3,0,0,1,0,0,0,0,4,0,0,0,0,0
"N25",370562.6779,6416308.889,1.650833333,50,3,7,"C",3,0,7,0,6,2,0,0,0,5,0,0,0,0,0,5
"D06",370366.9744,6416810.017,2.390340909,25,8.8,6,"B",0,2.6,0,0,0,0,0,0.2,0,0,0,0,0,0,5.2,0
"J21",370813.6471,6416456.692,1.674358974,77,4,7,"D",0,2.4,3,0,6,0,1,0,0.8,0,0,0,0,0,0,0
"W08",371408.9376,6415952.293,1.046708861,20,4,9,"E",7,0,0,0,4,4,0,0,4,4,4,7,0,2,0,0
"H21",370564.314,6416508.686,1.561290323,70,3,9,"D",0,0,7,1.6,7,1.6,0,0,0,0,0,0,1.2,0,0,2.8
"T41",370158.1825,6415712.768,1.507236842,85,3,8,"C",4,0,4,0,8,4,0,0,3,5,0,0,0,0,0,4
"I32",371560.01,6416100.915,1.017538462,20,6,4,"E",2,0,0,0,0,2,0,0,0,5,7,0,0,0,0,0
"J13",370715.3864,6416657.307,1.916,66,4.4,9,"A",0.6,5.8,3.4,3.6,1.6,1.4,1,3.2,0,0,0,0,0,0,0,0
"Q13",369709.465,6415816.346,2.330923077,65,4,6,"A",0,8,0,0,5,0,3,0,0,0,0,0,0,0,5,0
"E13",370566.3591,6416758.432,1.831463415,62,3.8,6,"A",0,6.6,4.6,0,0,0,2.4,0,0,0.2,0,0,2,0,0,0
"D17",370516.0017,6416708.892,1.586,130,2.6,11,"D",3.2,0,2.8,0.8,2.8,0.8,5.4,1.2,0,0.4,0,0,0.6,0,0,0.8
"U01",371060.9349,6416154.952,1.39862069,65,4,8,"C",4,0,4,0,7,3,0,0,4,0,4,0,4,0,0,6
"E14",370616.3076,6416758.023,1.981111111,65,1,2,"B",0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"D07",370416.9229,6416809.608,1.809210526,150,5,5,"A",0,7,0,0,7,0.6,4,0,0,0,0,0,0,0,0,0
"H04",370565.1321,6416608.584,1.826774194,69,4.6,8,"A",0,2.4,2.8,0,4.8,2.8,2,3.6,0.6,0,0,0,0,0,5.4,0
"S17",370209.3579,6415862.207,1.511818182,40,3,9,"C",4,0,6,0,4,0,0,3,4,4,0,2,0,0,0,5
"D16",370466.0533,6416709.301,1.862777778,200,1,1,"A",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"D14",370366.1564,6416710.118,1.52925,70,5.4,4,"D",0,0,4.8,0,0.6,0,2.4,0,0,0,0,0,3.8,0,0,0
"L01",370215.4931,6416611.446,2.183103448,50,3,6,"B",0,6,0,0,6,0,3,0,0,0,0,0,0,0,6,0
"H11",370514.7746,6416559.044,1.481025641,42,6,11,"D",1.4,0,4.8,4,2.8,2.4,1.2,0.8,1.2,0,0,0,0.4,0,0,2
"Q39",369657.4716,6415567.008,1.242,30,8,8,"E",4,0,2,0,0,0,0,0,3,1,5,5,0,6,0,2
"H29",370613.8534,6416458.328,1.636,120,2,6,"D",0,3.8,5,0,0,3,6,0,0,0,0,0,0,0,0,3.8
"N04",370863.5955,6416456.284,1.632714286,250,3,5,"A",4,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0
"L02",370265.4415,6416611.037,1.891034483,130,3,6,"D",0,0,7,0,6,2,7,0,0,0,0,0,5,0,0,0
"K26",371312.7222,6416402.655,1.717692308,30,3,4,"D",0,0,9,0,4,3,0,0,0,0,1,0,0,0,0,0
"J05",370765.7438,6416706.848,2.161590909,45,2,4,"A",0,6,0,0,3,0,0.8,0,0,0,0,0,0,0,0,0
"E12",370666.665,6416807.564,2.279473684,60,1,3,"B",0,5,0,0,0,0,3,0,0,0,0,0,0,0,8,0
"I30",371660.3159,6416150.046,2.047386364,2.4,10,6,"B",0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0.4
"K10",371064.6163,6416604.496,1.851,60,2,10,"D",2.4,0,6,0,5,4,0,6,3,0,1,0,0,0,4,0
"H26",370464.0082,6416459.554,1.740588235,73,4.4,6,"D",0,0,5.8,0,6.6,0,0,0,0,0,0,0,4.4,0,0,1.8
"L26",370163.4996,6416362.109,1.656923077,75,5,8,"C",4,0,7,0,7,0,1,0,0,0,3,0,3,1,0,2
"P09",370761.2445,6416157.405,1.252363636,55,5,5,"C",5,0,0,0,4,0,0,0,0,4,1,0,8,0,0,0
"G09",370915.5891,6416705.621,1.946956522,90,1,5,"D",0,0,0,6,8,2,2.4,4,0,0,0,0,0,0,0,0
"B33",370417.7409,6416909.507,1.970909091,29,3.6,9,"A",0,4.2,0,5,4.6,2.4,1,1.8,0,0,0,0,0,0,0,0
"N33",370962.2652,6416305.618,1.522173913,58,3.6,12,"C",4,0,5,0.8,2.6,1,1.6,0,3.4,2.2,0,0,4,0,0,2.6
"W05",371259.0924,6415953.52,1.2753125,15,8,3,"F",0,0,0,0,0,0,0,0,0,8,5,0,0,5,0,0
"N26",370612.6263,6416308.48,1.667297297,55,2,6,"C",1,0,8,0,5,0,0,0,0,5,0,0,5,0,0,0
"W18",371408.5286,6415902.344,0.966296296,45,8,4,"F",1,0,0,0,0,0,0,0,0,7,3,0,0,6,0,0
"W15",371258.6834,6415903.571,1.126883117,30,6,2,"F",0,0,0,0,0,0,0,0,0,7,0,0,0,8,0,0
"B06",370419.377,6417109.304,2.32515625,200,2,9,"B",0,4,0,2,3,0,2,0,0,0,0,0,0,0,0,0
"T64",370007.5193,6415614.096,1.231842105,35,5,6,"E",5,0,0,0,0,0,0,0,0,6,0,4,0,2,0,6
"F11",370766.1528,6416756.797,2.233666667,45,3,3,"B",0,7,0,0,0,0,2.2,0,0,0,0,0,0,0,7,0
"Q16",369609.1592,6415767.214,2.613125,65,4,4,"A",0,2,0,0,6,0,1,0,0,0,0,0,0,0,8,0
"D02",370517.6378,6416908.689,1.837837838,180,5,3,"B",0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"J14",370765.3348,6416656.898,2.0765625,65,4,5,"A",0,0,0.4,0,2.4,0,2,0,0,0,0,0,0,0,0,0
"I15",371461.7494,6416301.529,0.980909091,7,9,4,"E",0,0,1,0,0,0.6,0,0,0,2.4,0,0,0,0,0,0
"R12",369810.9977,6416015.325,2.572083333,55,3,6,"A",0,4,0,0,4,0,2,0,0,0,0,0,0,0,8,0
"I29",371610.3674,6416150.455,1.806666667,33,4,9,"D",2.6,0.6,6,1.2,3.2,2.6,0,0,0,1,0,0,0,0,1.2,0
"T49",369908.0315,6415664.863,1.671923077,10,4,6,"C",3,0,3,0,6,5,0,0,0,5,0,5,0,0,0,0
"T42",370208.1309,6415712.359,1.35027027,55,4,3,"E",5,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0
"K08",371065.0253,6416654.445,1.746923077,85,4,6,"A",0,3,2,0,5,4,0,4,0,0,0,0,0,0,7,0
"S09",369809.7708,6415865.477,2.577435897,60,3,10,"A",0,6,0,0,3,2,2,2,0,0,0,0,0,0,7,0
"R14",369910.8946,6416014.508,2.175230769,65,4,4,"A",0,6,0,0,5,0,3,0,0,0,0,0,0,0,6,0
"M19",370661.7567,6416208.172,1.363243243,70,4,7,"C",6,0,5,0,6,1,0,0,0,3,4,0,6,0,0,0
"O17",371261.9557,6416303.165,1.548518519,20,2,8,"C",0,0,4.4,0,1.6,2.8,0,2,1.6,0,0,6,0,0,0,0.6
"I26",371660.7249,6416199.995,1.380535714,9,9.2,5,"E",1.4,0,0.6,0,0,1.2,0,0,0,4,0,0,0,0,0,0.8
"S37",369858.4921,6415715.221,2.321978022,13,9,7,"A",0,3,2,0,2,4,0,0,0,0,0,0,0,0,2,0
"N27",370662.5748,6416308.071,1.367777778,100,1,6,"D",0,0,7,0,6,0,5,0,0,1,0,0,6,0,0,0
"A19",370817.3284,6416906.236,2.650727273,46,5,8,"A",0,4.2,0,0,5.2,0,0.2,0.8,0,0,0,0,0,0,4.2,0
"V20",371009.7594,6416005.513,0.942258065,40,8,3,"F",3,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0
"H14",370664.6199,6416557.817,1.722954545,70,2,6,"D",0,0,6,2,7.4,0.8,2,0,0,0,0,0,0,0,0,3.6
"H28",370563.905,6416458.737,1.566,80,3,6,"D",0,0,7,0,7,4,0,0,0,0,0,0,5,0,0,3
"H17",370364.5203,6416510.321,1.715510204,88,4,7,"D",0,0,8,0,5,0.8,0,0,3.4,0,0,0,2,0,0,4
"N28",370712.5232,6416307.662,1.580615385,45,4,7,"D",2,0,6,0,4,2,0,0,0,1,0,0,6,0,0,6
"L39",370212.63,6416261.801,1.206621622,32,8.2,9,"E",2,0,0,0,2.8,1,0,0,1,0,2.2,0,0.2,0.8,0,0.8
"B21",370468.5074,6417008.996,2.429555556,39,4.6,7,"A",0,5.6,0,3.2,1.4,0,2.2,0,0,0,0,0,0,0,4,0
"V04",370710.478,6416057.916,1.26238806,30,8,4,"F",5,0,0,0,0,0,0,0,0,5,4,0,0,2,0,0
"G05",370866.0497,6416755.979,2.28,50,3,4,"B",0,7,0,0,3,0,1,0,0,0,0,0,0,0,7,0
"M13",370362.0662,6416210.625,1.385277778,65,4,7,"C",2,0,6,0,7,2,0,0,0,0,4,0,3,0,0,5
"L25",370113.5512,6416362.517,1.57425,300,2,4,"D",2.2,0,2.8,0,0,0,6,0,0,0,2,0,0,0,0,0
"X16",370808.3297,6415807.352,1.231395349,35,4,3,"F",6,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0
"A10",370668.3011,6417007.361,2.406147541,8.2,8,6,"A",0,1,4,0,0,0,0,0,0,0,0,0,0,0,3.2,0
"N07",371013.4408,6416455.057,1.467419355,65,1,3,"A",0,7,7,0,0,0,4,0,0,0,0,0,0,0,0,0
"F01",370717.8405,6416957.003,2.380816327,62,3,7,"A",0,5,0,0,5.8,0,0,0.8,0,0,0,0,0,0,6,0
"L34",370262.9875,6416311.342,1.606444444,40,4.8,8,"C",2,0,5,0,2.4,0,0,0,4.6,0,4.2,0,1.6,0.8,0,4
"U12",371160.4227,6416104.185,1.635,40,7,3,"C",0,0,8,0,3,0,0,0,0,3,0,0,0,0,0,0
"T17",370459.5089,6415910.112,1.24671875,40,3,4,"F",6,0,0,0,0,0,0,0,0,8,2,0,0,5,0,0
"N20",370812.829,6416356.794,1.642051282,230,2,7,"D",2,0,7,0,5,2,7,0,0,0,0,0,3,0,0,3
"I33",371609.9584,6416100.506,1.221818182,35,4,9,"C",6,0,6,0,0,4,0,3,4,5,3,0,0,0,0,5
"E08",370667.074,6416857.513,2.142083333,75,2.4,3,"B",0,6.6,0,0,0,0,3,0,0,0,0,0,0,0,8,0
"D09",370366.5654,6416760.068,1.6725,114,3.6,6,"D",0,2,4.2,0,1.6,0,5.2,0,0,0,0,0,2.2,0,0,0
"Q17",369659.1076,6415766.805,2.384102564,70,3,6,"A",0,6,0,0,5,4,3,0,0,0,0,0,0,0,6,0
"B28",370468.0983,6416959.047,2.176470588,100,2,5,"B",0,9,0,0,2,0,2,0,0,0,0,0,0,0,4,0
"U33",371259.5015,6416003.469,1.424285714,60,4,5,"E",4,0,0,0,6,0,0,0,0,8,3,0,0,4,0,0
"D08",370466.8713,6416809.199,1.855151515,150,3,8,"D",2,0,4,5.2,5.6,3,6,6,0,0,0,0,0,0,0,0
"N34",371012.2137,6416305.209,1.741020408,65,2.4,10,"D",0.4,0.8,7,0,1.4,0,2.8,0,2,1.4,0,0,0.6,0,2.8,1.8
"S20",369909.2585,6415814.711,2.249285714,80,6,5,"A",0,4,1,0,7,1,0,0,0,0,0,0,0,0,5,0
"Q22",369658.6986,6415716.856,2.231304348,70,4,9,"D",2,2,4,0,8,4,1,0,0,0,0,0,0,0,4,0
"L15",370214.2661,6416461.598,1.887272727,90,4,8,"D",0,0,6,4.8,7,3,2.8,0,0,0,0,0,4,0,0,3
"X27",370857.8691,6415756.994,1.297073171,40,4,7,"E",4,0,0,0,4,0,0,0,3,6,0,0,0,3,0,6
"V18",370909.8626,6416006.331,1.0665,15,10,4,"E",2,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0
"Q05",369660.3345,6415916.653,2.429473684,200,1,6,"B",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"T54",370157.7735,6415662.819,1.326,55,4,5,"E",4,0,0,0,6,0,0,0,0,8,0,5,0,0,0,0
"W17",371358.5802,6415902.753,1.031594203,40,8,8,"E",4,0,0,0,0,0,0,0,3,8,7,0,0,3,0,4
"S06",370109.8701,6415912.974,1.718484848,70,3,9,"D",1,0,4,4,8,5,0,2,0,0,2,0,0,0,0,5
"B23",370568.4042,6417008.179,2.086216216,62,3.4,6,"D",0,0,8,0,3.6,1.4,3.2,0,0,0,0,0,0.6,0,0,0
"Q20",369558.8018,6415717.674,2.620638298,78,4.2,9,"A",0,2.2,0,0,4.8,1.6,2.6,0,0,0,0,0,0,0,3.6,0
"E09",370516.8197,6416808.79,1.8840625,350,1,1,"A",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"X17",370858.2781,6415806.943,1.181320755,35,9,4,"F",4,0,0,0,0,0,0,0,0,5,0,4,0,4,0,0
"R25",369910.4856,6415964.558,2.17,90,2,5,"D",0,2,6,0,8,5,4,0,0,0,0,0,0,0,0,0
"K11",371114.5647,6416604.087,1.218333333,20,7.2,6,"D",0,0,3.2,0,1.4,0.6,0,1.2,0,0,0.8,0,0,0,0,0
"T06",370410.3786,6416010.419,1.215490196,25,6,4,"F",4,0,0,0,0,0,0,0,0,7,3,0,0,5,0,0
"J16",370814.8742,6416606.54,1.835833333,73,4.2,9,"D",0,2,2.2,0.6,7.6,2.4,1.4,1.4,0,0,0,0,0,0,0.6,0
"L35",370312.9359,6416310.933,1.628484848,25,4,6,"D",0,0,7.6,0,0,1.4,0,0,1.6,0,0.6,0,4,0,0,3.8
"L20",370163.9086,6416412.058,1.777894737,90,2,5,"D",0.8,0,7,0,7,0,3,0,0,0,1,0,0,0,0,0
"R26",369960.434,6415964.15,1.697608696,65,3,9,"D",2,3,7,0,6,2,3,1,0,2,0,0,0,0,0,2
"S14",370059.5127,6415863.433,2.301086957,65,1,3,"B",0,7,0,0,3,0,0,0,0,0,0,0,0,0,7,0
"C11",370768.607,6417056.493,1.966349206,120,5,5,"B",0,6,0,0,6,0,3,0,0,0,0,0,0,0,6,0
"I36",371609.5493,6416050.556,1.130263158,30,6,7,"E",3,0,0,0,0,0,0,0,0,3,4,5,0,2,0,6
"D04",370417.3319,6416859.557,1.866944444,48,4,6,"D",0,0.4,5,1.2,6.2,0.8,2.4,0,0,0,0,0,0,0,0,0
"Q33",369657.8806,6415616.958,1.214166667,20,8.8,1,"F",0,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0,0
"I08",371412.6191,6416401.837,1.79852459,40,3,6,"D",0,0,5.6,0,4.6,5.4,0,0,0,0.2,0,0,0,0,0,0.8
"N13",370963.0833,6416405.517,1.955357143,55,4,4,"B",0,4,0,0,0,1,2,0,0,0,0,0,0,0,8,0
"S22",370009.1553,6415813.893,2.473777778,45,6,7,"B",0,3,0,0,1,0,0,0,0,0,0,0,0,0,8,0
"B10",370619.1707,6417107.669,2.609642857,150,7,4,"B",0,4,0,0,7,0,0,0,0,0,0,0,0,0,4,0
"V10",371010.1685,6416055.463,1.606,35,2,9,"C",5,0,8,0,5,5,0,0,3,3,5,0,0,0,0,4
"H38",370413.2417,6416360.064,1.6,72,3,5,"D",0,0,8,0,7,0,0,0,0,3,0,0,6,0,0,2.8
"A05",370619.5797,6417157.618,2.147627119,120,2,2,"B",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
